entity_id,slug,name_ar,name_en,entity_type
104,earth,الأرض,Earth,place
105,heavens,السماوات,Heavens,place
106,great_flood,الطوفان,Great_Flood,event
107,day_of_judgment,يوم القيامة,Day_of_Judgment,event
108,night_journey,الإسراء,Night_Journey,event
109,ascension,المعراج,Ascension,event
110,battle_of_badr,غزوة بدر,Battle_of_Badr,event
111,battle_of_uhud,غزوة أحد,Battle_of_Uhud,event
112,battle_of_trench,غزوة الأحزاب,Battle_of_Trench,event
113,conquest_of_makkah,فتح مكة,Conquest_of_Makkah,event
114,treaty_of_hudaybiyyah,صلح الحديبية,Treaty_of_Hudaybiyyah,event
115,golden_calf,العجل,Golden_Calf,object
116,ark_of_noah,سفينة نوح,Ark_of_Noah,object
117,staff_of_moses,عصا موسى,Staff_of_Moses,object
118,ark_of_covenant,تابوت,Ark_of_Covenant,object
119,she-camel_of_salih,ناقة صالح,She-Camel_of_Salih,object
120,table_spread,مائدة عيسى,Table_Spread,object
121,humanity,الإنسانية,Humanity,concept
122,eve,حواء,Eve,person
123,israel,إسرائيل,Israel,alias
124,disbelieving_son_of_noah,ابن نوح الكافر,Disbelieving_Son_of_Noah,person
125,mother_of_moses,أم موسى,Mother_of_Moses,person
126,egyptian_man,رجل مصري,Egyptian_Man,person
127,wife_of_noah,امرأة نوح,Wife_of_Noah,person
128,wife_of_lot,امرأة لوط,Wife_of_Lot,person
129,brothers_of_joseph,إخوة يوسف,Brothers_of_Joseph,group
130,the_ship,السفينة,The_Ship,object
131,the_boy,الغلام,The_Boy,person
132,the_wall,الجدار,The_Wall,object
133,the_cave,الكهف,The_Cave,place
134,309_years,309 سنوات,309_Years,duration
135,pharaoh_of_egypt,فرعون مصر,Pharaoh_of_Egypt,person
136,the_whale,الحوت,The_Whale,creature
137,queen_of_sheba,ملكة سبأ,Queen_of_Sheba,person
138,dam_of_marib,سدّ مأرب,Dam_of_Marib,structure
139,the_prophets,النبيين,The_Prophets,group
140,twelve_tribes,الأسباط,Twelve_Tribes,group
141,mothers_of_believers,أمهات المؤمنين,Mothers_of_Believers,group
142,mankind,الناس,Mankind,concept
143,the_chamber,المحراب,The_Chamber,place
144,the_wilderness,التيه,The_Wilderness,place
145,the_wind,الريح,The_Wind,element
146,the_birds,الطير,The_Birds,creature
147,zaynab_bint_jahsh,زينب بنت جحش,Zaynab_bint_Jahsh,person
148,the_muslims,المسلمون,The_Muslims,group
149,believer_of_pharaoh_family,مؤمن آل فرعون,Believer_of_Pharaoh_Family,person
150,the_sorcerers,السحرة,The_Sorcerers,group
151,mother_of_mary,أم مريم,Mother_of_Mary,person
152,son_of_luqman,ابن لقمان,Son_of_Luqman,person
153,the_idols,الأصنام,The_Idols,object
154,بني_آدم,بني آدم,Sons of Adam,concept
155,uzayr,عزير,Uzayr,person
156,namrud,النمرود,Nimrod,person
157,magicians_of_pharaoh,سحرة فرعون,Magicians_of_Pharaoh,group
158,israfil,إسرافيل,Israfil,angel
159,malik,مالك,Malik,angel
160,sheba_kingdom,مملكة سبأ,Kingdom_of_Sheba,place
161,uhud,أُحد,Uhud,place
162,the_trench,الخندق,The_Trench,place
163,red_sea,البحر,The_Sea,place
164,mountains,الجبال,Mountains,element
165,cow_of_israel,بقرة بني إسرائيل,Cow_of_Israel,creature
166,hoopoe,الهدهد,Hoopoe,creature
167,ant,النملة,The_Ant,creature
168,crow,الغراب,The_Crow,creature
169,dog_of_cave,كلب أصحاب الكهف,Dog_of_Cave,creature
170,wolf_joseph,الذئب,The_Wolf,creature
171,donkey_uzayr,حمار عزير,Donkey_of_Uzayr,creature
172,spider,العنكبوت,The_Spider,creature
173,bee,النحل,The_Bee,creature
174,sabbath_breakers,أصحاب السبت,Sabbath_Breakers,group
175,people_of_garden,أصحاب الجنة,People_of_Garden,group
176,people_of_village,أصحاب القرية,People_of_Village,group
177,shirt_joseph,قميص يوسف,Shirt_of_Joseph,object
178,throne_sheba,عرش سبأ,Throne_of_Sheba,object
179,plagues_egypt,آيات مصر,Plagues_of_Egypt,event
180,idols_nuh,أصنام قوم نوح,Idols_of_Noah_People,object
181,wadd,ودّ,Wadd,object
182,suwa,سُواع,Suwa,object
183,yaghuth,يغوث,Yaghuth,object
184,yauq,يعوق,Yauq,object
185,nasr,نسر,Nasr,object
186,baal,بعل,Baal,object
187,al_lat,اللات,Al-Lat,object
188,al_uzza,العزى,Al-Uzza,object
189,manat,مناة,Manat,object
190,ruined_town,القرية الخربة,Ruined_Town,place
191,messengers_village,رسل القرية,Messengers_of_Village,group
192,man_two_gardens,صاحب الجنتين,Man_of_Two_Gardens,person
193,two_women_madyan,المرأتان,Two_Women_of_Madyan,person
194,950_years,950 سنة,950_Years,duration
195,40_nights,40 ليلة,40_Nights,duration
196,40_years,40 سنة,40_Years,duration
197,100_years,100 سنة,100_Years,duration
198,30_plus_10,30+10 ليلة,30_Plus_10_Nights,duration
199,palace_of_haman,صرح هامان,Palace_of_Haman,structure
200,barrier_of_dhulqarnayn,ردم ذي القرنين,Barrier_of_Dhul-Qarnayn,structure
201,3_days,3 أيام,3_Days,duration
202,3_nights,3 ليال,3_Nights,duration
203,twelve_springs,12 عيناً,Twelve_Springs,object
204,manna_quails,المنّ والسلوى,Manna_and_Quails,object
205,clouds_shade,الغمام,Clouds_of_Shade,element
206,staff_solomon,منسأة سليمان,Staff_of_Solomon,object
207,jews,اليهود,Jews,group
208,christians,النصارى,Christians,group
209,sabeans,الصابئون,Sabeans,group
210,magians,المجوس,Magians,group
211,bedouins,الأعراب,Bedouins,group
212,yathrib,يثرب,Yathrib,place
213,bakkah,بكّة,Bakkah,place
214,mount_judi,الجودي,Mount_Judi,place
215,valley_tuwa,الوادي المقدس طوى,Valley_of_Tuwa,place
216,madyan_place,مدين,Madyan,place
217,throne_of_god,العرش,Throne_of_God,object
218,kursi,الكرسي,Footstool,object
219,preserved_tablet,اللوح المحفوظ,Preserved_Tablet,object
220,the_pen,القلم,The_Pen,object
221,the_scales,الميزان,The_Scales,object
222,the_sirat,الصراط,The_Sirat,concept
223,al_barzakh,البرزخ,Al-Barzakh,concept
224,zaqqum,شجرة الزقوم,Zaqqum_Tree,creature
225,kawthar,الكوثر,Al-Kawthar,place
226,salsabil,سلسبيل,Salsabil,place
227,tasnim,تسنيم,Tasnim,place
228,tooba,طوبى,Tooba,concept
229,the_fly,الذباب,The_Fly,creature
230,laylat_al_qadr,ليلة القدر,Night_of_Power,event
231,bayat_ridwan,بيعة الرضوان,Pledge_of_Ridwan,event
232,horses_solomon,الصافنات الجياد,Horses_of_Solomon,creature
233,beast_of_earth,دابة الأرض,Beast_of_Earth,creature
